Code,Region,Period,Exports,Imports
0000000000,Ukraine,2010,51405.2,60742.2
0100000000,Autonomous Republic of Crimea,2010,563.3,326.7
0500000000,Vinnytsya,2010,566.3,344.7
0700000000,Volyn,2010,434.8,571.5
1200000000,Dnipropetrovsk,2010,8010.4,5387.7
1400000000,Donetsk,2010,13124.9,3067.7
1800000000,Zhytomyr,2010,394.0,428.4
2100000000,Zakarpattya,2010,1156.6,1348.6
2300000000,Zaporizhzhya,2010,3200.3,1363.0
2600000000,Ivano-Frankivsk,2010,507.6,652.0
3200000000,Kyiv,2010,1301.9,3018.1
3500000000,Kirovohrad,2010,336.8,187.5
4400000000,Luhansk,2010,3324.3,1118.9
4600000000,Lviv,2010,974.3,2028.4
4800000000,Mykolayiv,2010,1597.1,866.1
5100000000,Odesa,2010,1684.4,3520.3
5300000000,Poltava,2010,2219.7,1066.2
5600000000,Rivne,2010,396.5,438.1
5900000000,Sumy,2010,746.5,469.9
6100000000,Ternopil,2010,131.4,209.8
6300000000,Kharkiv,2010,1433.1,1834.1
6500000000,Kherson,2010,348.0,161.2
6800000000,Khmelnytskiy,2010,291.4,461.6
7100000000,Cherkasy,2010,672.7,378.4
7300000000,Chernivtsi,2010,104.0,113.1
7400000000,Chernihiv,2010,324.8,380.7
8000000000,City of Kyiv ,2010,7104.9,16548.9
8500000000,City of Sevastopol ,2010,97.6,63.6
0000000000,Ukraine,2011,68394.2,82608.2
0100000000,Autonomous Republic of Crimea,2011,676.0,1466.0
0500000000,Vinnytsya,2011,661.7,384.6
0700000000,Volyn,2011,646.4,1059.6
1200000000,Dnipropetrovsk,2011,10363.2,6717.2
1400000000,Donetsk,2011,17197.6,4622.8
1800000000,Zhytomyr,2011,515.5,460.1
2100000000,Zakarpattya,2011,1397.6,1997.9
2300000000,Zaporizhzhya,2011,4151.2,2271.0
2600000000,Ivano-Frankivsk,2011,942.0,1068.3
3200000000,Kyiv,2011,1696.2,4260.3
3500000000,Kirovohrad,2011,443.4,226.9
4400000000,Luhansk,2011,6505.0,1743.2
4600000000,Lviv,2011,1201.9,3202.3
4800000000,Mykolayiv,2011,1654.4,1041.5
5100000000,Odesa,2011,1541.1,3145.4
5300000000,Poltava,2011,3356.3,1132.4
5600000000,Rivne,2011,543.1,431.0
5900000000,Sumy,2011,1017.4,814.1
6100000000,Ternopil,2011,241.4,324.1
6300000000,Kharkiv,2011,1845.8,2277.3
6500000000,Kherson,2011,339.2,238.5
6800000000,Khmelnytskiy,2011,393.7,554.7
7100000000,Cherkasy,2011,1058.4,508.9
7300000000,Chernivtsi,2011,136.6,163.0
7400000000,Chernihiv,2011,418.7,562.5
8000000000,City of Kyiv ,2011,9061.7,22775.4
8500000000,City of Sevastopol ,2011,124.1,101.7
0000000000,Ukraine,2012,68830.4,84717.6
0100000000,Autonomous Republic of Crimea,2012,891.1,1436.9
0500000000,Vinnytsya,2012,652.5,497.6
0700000000,Volyn,2012,605.8,1015.2
1200000000,Dnipropetrovsk,2012,10126.9,6573.0
1400000000,Donetsk,2012,14254.2,4171.4
1800000000,Zhytomyr,2012,550.0,384.5
2100000000,Zakarpattya,2012,1385.3,2009.1
2300000000,Zaporizhzhya,2012,3995.1,2031.2
2600000000,Ivano-Frankivsk,2012,821.5,983.7
3200000000,Kyiv,2012,1985.0,4793.6
3500000000,Kirovohrad,2012,632.1,285.1
4400000000,Luhansk,2012,4192.8,1988.6
4600000000,Lviv,2012,1343.5,3374.3
4800000000,Mykolayiv,2012,2370.9,895.7
5100000000,Odesa,2012,1804.3,4304.9
5300000000,Poltava,2012,3404.4,1322.7
5600000000,Rivne,2012,503.5,458.7
5900000000,Sumy,2012,1122.1,678.8
6100000000,Ternopil,2012,236.9,337.0
6300000000,Kharkiv,2012,2022.4,2738.6
6500000000,Kherson,2012,328.5,207.6
6800000000,Khmelnytskiy,2012,460.4,564.7
7100000000,Cherkasy,2012,1007.6,577.0
7300000000,Chernivtsi,2012,124.9,175.1
7400000000,Chernihiv,2012,542.8,545.1
8000000000,City of Kyiv ,2012,12774.3,26118.9
8500000000,City of Sevastopol ,2012,159.4,145.3
0000000000,Ukraine,2013,63320.7,76986.8
0100000000,Autonomous Republic of Crimea,2013,914.9,1045.3
0500000000,Vinnytsya,2013,679.3,496.2
0700000000,Volyn,2013,628.8,1089.0
1200000000,Dnipropetrovsk,2013,9794.9,5357.3
1400000000,Donetsk,2013,12408.6,4054.6
1800000000,Zhytomyr,2013,606.1,384.2
2100000000,Zakarpattya,2013,1300.0,2062.5
2300000000,Zaporizhzhya,2013,3678.5,1760.0
2600000000,Ivano-Frankivsk,2013,471.7,578.3
